,preds,y_test
97547,0,0
78206,1,0
71602,0,0
235279,0,0
40478,0,0
128863,0,0
164551,0,0
246869,0,0
201070,0,1
246482,0,0
181618,0,1
223630,0,0
129688,0,0
32022,0,0
113271,0,0
101976,0,0
65223,0,0
49008,0,0
88435,0,0
214982,0,0
251282,0,0
60044,0,0
242851,1,1
204170,0,0
240509,0,0
87905,0,0
253269,0,1
144408,0,0
227961,0,0
47646,0,0
113289,0,0
188370,0,0
54017,0,0
4930,0,0
24260,0,0
125626,0,0
56249,0,1
113154,0,0
25357,0,0
89067,0,1
41477,0,0
54203,0,0
140596,0,0
190138,0,0
185092,0,0
194444,1,0
173302,0,0
233734,0,0
70647,0,0
11226,0,0
27424,0,0
57184,0,0
79044,0,0
48850,0,0
220114,0,0
123295,0,0
227800,0,0
159002,0,0
201513,0,0
125608,0,0
189142,0,0
96621,0,0
172959,0,0
154641,0,0
175989,0,0
92776,0,0
140842,0,0
189807,0,0
25933,0,0
207646,0,1
45310,0,0
227854,0,0
158264,0,0
112363,0,0
11352,0,1
74710,0,0
94769,0,0
99473,0,0
158178,0,0
64723,0,0
8195,0,0
80880,0,0
137740,0,0
242892,0,0
130078,0,1
117926,0,1
176946,0,0
208990,0,0
200657,0,1
234604,0,0
99806,0,0
249077,0,0
35242,0,0
184522,0,0
233174,0,1
41965,0,0
91837,0,0
224376,0,1
246775,0,0
180703,0,1
90979,0,0
51500,0,0
158554,0,0
199091,0,0
2106,0,0
128826,0,0
50094,0,0
143944,0,1
202062,0,0
1316,0,0
158384,0,0
198989,0,1
219373,0,0
132720,0,0
168704,0,0
175257,0,0
241368,0,0
125015,0,0
136377,0,0
240371,1,0
84738,0,0
144582,0,0
51044,0,0
83452,0,0
40122,0,0
220638,0,0
125596,1,1
61897,0,0
249017,0,0
141035,0,0
101390,0,0
72495,0,0
92229,0,1
5849,0,0
102099,0,0
17603,0,0
12247,0,0
234891,0,0
92930,0,0
143624,0,0
93515,0,0
228057,0,0
165693,0,0
62278,0,1
125491,0,0
139516,0,0
21740,0,0
58204,0,0
241649,0,0
148310,0,0
174877,0,0
62245,0,0
113984,0,0
226554,0,0
74362,0,0
207547,0,0
109839,0,1
215114,0,0
221119,0,0
124678,0,0
102865,0,0
104089,0,0
249330,0,0
173211,0,0
185659,0,0
177462,0,0
53326,0,1
123616,0,0
228443,0,0
243966,0,0
49002,0,0
111545,0,0
196864,0,0
87150,0,0
110104,0,0
127628,0,0
115019,0,0
148579,0,0
5443,0,0
34247,0,1
150125,0,0
189121,0,0
47427,0,0
152770,0,0
230260,0,0
238362,0,0
84845,0,0
42238,0,0
130654,0,0
195821,0,0
9297,0,0
225539,0,0
227553,0,0
48017,0,1
185751,0,0
10862,0,0
3405,0,0
156484,0,0
152455,0,0
96487,0,0
80543,0,0
77450,0,0
7749,0,0
167953,0,0
147615,0,0
108575,0,0
7101,0,0
175748,1,1
17705,0,0
244785,0,0
36253,0,0
85909,0,0
156565,0,0
218580,0,0
209484,0,0
216713,0,0
16708,0,0
125176,0,0
4192,0,1
50457,0,0
223410,0,1
42320,0,0
108024,0,0
17216,0,0
188443,0,0
132430,0,0
62758,0,0
149929,0,0
59834,0,0
216937,0,0
75172,0,0
68289,0,0
225558,0,0
57320,0,0
252890,0,1
102760,0,0
207742,0,1
58915,0,0
33500,0,1
19631,0,0
189463,0,0
132735,0,0
100353,0,0
94328,0,0
69278,0,0
242774,0,0
166746,0,0
137164,0,1
112647,0,0
214697,0,0
156124,0,0
20967,0,0
232177,0,1
75561,0,0
250225,0,0
239096,0,0
168744,0,0
9458,0,0
124535,0,1
211156,0,0
37597,0,0
173877,0,0
34103,0,0
222937,0,0
139638,0,0
217223,0,0
173069,0,0
20115,0,0
135513,0,1
19450,0,0
34725,0,1
60684,0,0
72265,0,0
144770,0,0
241176,0,0
160557,0,0
199307,0,0
41770,0,0
70994,0,1
36894,0,0
166851,0,0
112824,0,1
126866,0,0
8301,0,0
22791,0,0
233206,0,0
99830,0,0
71519,0,0
80262,0,0
162650,0,0
147215,0,0
163951,0,0
181370,0,1
218471,0,0
120877,0,0
192176,0,0
53987,0,0
92449,0,0
133661,0,1
226089,0,0
21637,0,0
13907,0,0
117954,0,1
194247,0,0
230522,0,0
114064,0,0
206091,0,0
48110,0,0
207616,0,0
161957,0,0
213284,1,1
42510,0,0
89893,0,0
55333,0,0
45330,0,0
29858,0,0
154756,0,0
66013,0,0
242916,0,0
165426,0,1
139270,0,0
8039,0,1
30085,0,0
102633,0,0
66778,0,0
244772,0,0
188207,0,0
63411,0,0
125006,0,1
104957,0,0
67782,0,0
50629,0,0
199933,0,0
34022,0,0
251076,1,0
158920,0,0
11945,0,0
252511,0,1
228400,0,0
251437,0,0
7084,0,0
223080,0,0
131895,0,0
38733,0,0
126358,0,0
90933,0,0
79023,0,0
82318,0,0
144075,0,0
181894,0,1
62968,0,0
39316,0,0
98331,0,0
209066,0,1
91269,0,0
157038,1,1
249086,0,0
251865,0,0
48216,0,0
10686,0,0
106887,0,0
94472,0,0
20739,0,0
166033,0,0
237639,0,0
13448,0,0
23461,0,0
250111,0,0
144010,0,0
124925,0,0
86284,0,1
66504,0,0
39865,0,0
107721,0,0
85107,0,0
55097,0,0
23958,0,0
242352,0,0
201107,0,1
124264,0,0
15839,0,0
46668,0,0
83324,0,0
42325,0,0
76794,0,0
214683,0,0
160886,0,0
159295,0,0
62167,0,0
121822,0,0
122377,0,0
191112,0,0
239477,0,0
51319,0,0
104649,0,0
137166,0,1
18212,0,1
98510,0,0
104691,0,0
178810,0,1
246235,0,0
57755,0,0
243885,0,0
32264,0,0
112841,0,0
242336,0,0
142024,0,0
21134,0,0
118208,0,0
132980,0,0
239116,0,0
111264,0,0
214553,0,0
102033,0,0
239433,0,0
136974,0,0
242160,0,1
45168,0,0
215290,0,1
178054,0,0
41716,0,0
209991,0,0
222716,0,0
12442,0,0
205,0,0
60021,0,0
25622,0,0
182495,0,0
251350,0,0
81782,0,0
205940,0,0
58650,0,0
125540,0,0
245572,0,0
177248,0,0
119558,0,1
168571,0,0
144177,0,0
37780,0,0
196983,0,0
139988,0,0
142049,0,0
101427,0,0
209239,0,0
25823,0,0
9012,0,0
14620,0,0
140432,0,0
110174,0,0
65197,0,0
82850,0,0
82446,0,0
185915,0,0
70559,0,0
221538,0,0
110282,0,0
24507,0,0
135824,0,1
241563,0,0
233831,0,0
216555,0,0
124814,0,0
217850,0,0
115792,0,0
64873,0,1
108333,0,1
76519,0,0
33282,0,0
225533,0,0
194153,0,0
94792,0,0
45013,0,0
126618,0,0
42517,0,0
46659,0,0
150992,0,0
26245,0,0
221582,0,0
150063,0,0
5948,0,0
58914,0,0
95619,0,0
204476,0,0
209820,0,0
179745,0,0
76945,0,0
18423,0,0
129022,0,1
154125,0,0
236898,0,0
140517,0,0
226084,0,0
168904,0,0
233263,0,0
118005,0,0
233368,0,0
102035,0,0
3061,0,0
217544,0,0
167157,0,0
96853,0,0
64538,0,0
97421,0,0
21506,0,0
6015,0,0
219168,0,1
57391,0,0
158801,0,0
30609,0,0
173226,0,0
75138,0,0
173988,0,0
35319,0,0
129692,0,0
225374,0,0
195213,0,0
11957,0,0
240284,0,1
29778,0,0
165913,0,0
165819,0,0
157511,0,0
119133,0,0
17540,0,1
238758,0,0
23550,0,0
159828,0,0
219343,0,0
166804,0,0
121988,0,0
10934,0,0
109825,0,0
56298,0,0
114286,0,0
177719,0,0
94965,0,0
250698,0,0
36417,0,0
252001,0,0
59683,0,0
101967,0,0
64967,0,0
112168,0,0
145468,0,0
161466,0,0
230611,0,0
210694,0,0
62325,0,0
213273,0,0
68038,0,0
33922,0,0
190701,0,0
55438,0,0
115296,0,0
65555,0,0
23729,0,0
147349,0,0
35255,0,0
96643,0,0
122388,0,1
247614,0,0
97275,0,0
11273,0,0
180060,0,0
226123,0,0
183026,0,0
228470,0,0
185890,0,0
157904,0,0
48720,0,0
116583,0,0
26520,0,0
185770,0,0
224320,0,0
44864,0,0
8752,0,0
48951,0,1
70496,0,1
47951,0,1
146708,0,0
209214,0,1
179304,1,1
24315,0,0
181374,0,0
249283,0,0
120424,0,0
99329,0,0
247615,0,0
99272,0,1
129860,0,0
231801,0,0
48242,0,0
48465,0,1
200878,0,1
162867,0,0
116832,0,0
212916,0,0
128765,0,0
224598,0,1
236102,0,0
252403,0,0
198879,0,0
182102,0,0
94485,0,0
216030,0,0
5656,0,0
23908,0,0
100245,0,0
160262,0,0
202500,0,0
141123,0,0
162138,0,0
81227,1,0
41538,0,0
72799,0,1
248132,0,0
86217,0,0
91626,1,1
100592,0,1
243844,0,0
153859,0,0
115675,0,0
83443,0,0
184193,0,0
131735,0,0
85517,0,0
14071,0,0
124293,0,0
1130,0,0
208327,0,0
24668,0,0
158643,0,0
153075,0,0
1238,0,0
6659,0,0
59757,0,0
67442,0,0
106918,1,0
213065,0,0
116003,0,0
202684,0,0
201531,0,0
58920,0,0
95614,0,0
102077,0,0
24512,0,0
130085,0,0
183261,0,0
128925,0,1
87007,0,0
176776,0,0
152308,0,1
222875,0,0
91740,0,0
114412,0,0
91104,0,0
15015,0,0
243975,0,0
41516,0,1
161607,0,0
43794,1,1
2674,0,0
72832,0,1
231554,0,0
33241,0,0
28207,0,1
104294,0,0
249600,0,0
161201,0,0
21747,0,0
12559,0,0
75276,0,0
250815,0,0
227849,0,0
145749,0,0
245522,0,0
192112,0,0
232666,0,0
60985,0,1
83537,1,1
147083,0,1
211588,0,0
223112,0,0
157306,0,0
233159,0,0
226325,0,0
246158,0,0
201290,0,0
61683,0,0
126675,0,0
250999,0,0
54459,0,0
16148,0,1
210704,0,0
46454,0,0
79624,0,0
133236,0,0
159255,0,0
103542,0,0
181737,0,1
97639,0,0
102667,0,0
4758,0,0
207526,0,0
152401,0,0
170981,0,1
128514,0,0
240766,0,0
106948,0,1
213669,0,0
227738,0,0
237079,0,0
156349,0,0
248013,0,0
3970,0,0
248271,0,0
59430,0,0
7711,0,0
168150,0,1
240793,0,0
248828,0,1
78763,0,0
231296,0,0
42967,0,0
114005,0,0
209375,0,0
253106,0,0
218558,0,0
59789,0,0
15489,0,0
175210,0,0
243772,0,0
179780,0,0
236252,0,0
66470,0,1
40565,0,0
206769,0,0
34111,0,0
49079,0,0
14860,0,0
215946,0,0
161412,0,0
59395,0,0
10246,0,0
242676,0,0
88636,0,0
94430,0,0
117843,0,0
126788,0,0
222352,0,0
221578,0,0
237950,0,0
151171,0,1
59998,0,0
154731,0,0
31147,1,1
181460,0,0
21536,0,0
216996,0,0
104222,0,0
61340,0,0
18946,0,0
110033,0,0
220788,0,0
199884,0,0
212328,0,1
8083,0,0
124541,0,0
134815,0,0
187213,0,0
6654,0,1
17373,0,0
188349,0,0
10046,0,0
19420,0,0
98679,0,0
132841,0,0
157355,1,1
51940,0,0
186903,0,0
155161,0,0
183786,0,0
85140,0,1
21302,0,0
247959,0,0
106371,0,0
65696,0,0
153133,0,0
159440,1,1
27371,0,0
151527,0,0
141378,0,0
155795,0,0
94817,0,1
91005,0,0
195672,0,1
35085,0,0
48415,0,0
122247,0,0
253495,0,0
195247,0,1
214680,0,0
20998,0,0
147997,0,0
185046,0,0
30694,0,1
206823,0,0
39726,0,0
186964,0,0
46627,0,0
100271,0,0
43724,0,0
135546,0,0
120738,0,0
12279,0,0
172606,0,0
246945,0,0
186029,0,0
177501,0,0
16238,0,0
245585,0,0
142138,0,0
179474,0,0
246723,0,0
68783,0,0
77755,0,0
183403,0,1
85220,0,0
148408,0,0
69211,0,0
57072,0,0
105626,0,1
119952,0,1
74319,0,0
87367,0,0
59331,0,0
139438,0,0
125775,0,0
88768,0,0
82632,0,0
165031,0,1
111872,0,0
58194,0,0
163148,0,0
48402,0,0
33236,0,0
29312,0,0
180841,0,0
120650,0,0
23395,0,0
248147,0,0
127441,0,0
210563,0,0
139771,0,0
149388,0,0
44361,0,0
222869,0,0
134598,0,0
58326,0,0
87844,0,0
199915,0,0
213349,0,0
211293,0,0
116775,0,0
189281,0,0
7504,0,0
23528,0,0
177933,0,0
67501,0,1
248686,0,0
191134,0,0
82747,0,0
249150,0,1
100956,0,0
38785,0,0
25912,0,0
66008,0,0
34889,0,0
187575,0,0
75893,1,0
86491,0,0
1528,0,0
15819,0,0
168694,0,0
226321,0,0
232877,0,0
31139,0,1
246202,0,0
63165,0,0
182235,0,1
113437,0,0
5316,0,0
145569,0,0
203623,0,1
135183,0,0
167751,0,0
84117,0,0
4158,1,1
122238,0,0
76126,0,0
238530,0,1
161570,0,0
118992,0,1
140973,0,0
127153,0,0
135204,0,0
212360,0,0
5315,0,0
46025,0,1
250073,0,1
74967,0,0
26219,0,0
30716,0,0
157615,0,0
234191,0,1
152079,0,0
24996,0,0
147318,0,0
3830,0,0
37049,0,0
89119,0,0
180526,0,0
205077,0,0
226845,0,0
131183,0,1
9388,0,0
124983,0,1
251851,0,0
108269,0,0
102619,0,0
103182,0,0
240621,0,0
204955,0,0
72656,0,0
47419,0,0
240109,0,1
204916,0,0
59486,0,0
94176,0,1
90381,0,0
89627,0,1
206739,0,0
200259,0,1
35416,0,0
154775,0,0
51408,0,0
9840,0,0
213718,0,0
52452,0,0
89788,0,0
108417,0,0
110853,0,0
44845,0,0
193870,0,1
134923,0,0
174272,0,0
15589,0,0
246512,0,0
89043,0,0
120803,0,0
214135,0,0
66087,0,0
72812,0,0
166643,0,0
24009,0,0
164754,0,0
222785,0,0
118243,0,0
242341,0,0
128785,0,0
141705,0,0
6416,0,0
83597,0,0
238261,0,0
42889,0,0
172593,0,0
202375,0,0
153024,0,0
200741,0,0
40878,0,1
93430,0,0
148382,0,1
222682,0,1
119374,0,0
186115,0,0
113065,0,0
97724,0,0
41992,0,0
43290,0,0
194041,0,0
20239,0,0
90042,0,0
220510,0,1
112637,0,0
44109,0,0
68354,0,0
139322,0,0
122684,0,0
137457,0,0
244110,0,0
164916,0,0
54306,0,0
181353,0,0
26015,0,0
185534,0,0
74893,0,0
70499,0,0
128319,0,0
161430,0,0
189646,0,0
240889,0,0
34361,0,0
192411,0,1
21658,0,0
19359,0,0
239003,0,0
204180,0,0
120522,0,0
165541,0,0
205428,0,0
130011,0,0
131583,0,0
237237,0,0
156516,0,0
170690,0,0
54812,0,0
65285,0,0
65296,0,0
136450,0,0
8367,0,0
107418,0,0
232843,0,0
35764,0,0
197135,0,1
124798,0,0
123989,0,0
54235,0,1
903,0,0
79417,0,1
206260,0,0
205714,0,0
146729,0,0
140521,0,0
41230,0,0
179311,0,0
42637,0,0
173257,0,1
11202,0,0
11564,0,0
74180,0,1
240036,0,0
237331,1,0
84358,0,0
165909,0,0
11341,0,0
8816,0,0
253116,0,0
14425,0,0
10807,0,0
171297,0,0
211325,0,0
131092,0,0
212323,0,1
251674,0,1
82911,0,0
4920,1,0
238062,0,0
244257,0,0
250083,0,0
45538,0,0
19523,0,0
93885,0,0
123120,0,0
126998,0,0
86388,0,0
102071,0,0
125613,0,0
57228,0,0
166664,0,0
208833,0,0
158147,0,0
200129,0,0
50021,1,0
110716,0,0
112673,0,0
48022,0,1
60067,0,0
9597,0,0
9711,0,0
178527,0,1
51534,0,1
66600,0,0
90918,0,0
226423,0,0
103612,0,0
62931,0,0
211455,0,0
138886,0,0
6734,0,0
157947,0,1
72323,0,1
45206,0,0
178846,0,0
46062,0,0
63303,0,1
46840,0,0
42756,0,0
187513,0,0
55715,0,0
187216,0,0
37403,0,0
195039,0,0
157245,0,1
204635,0,0
155739,0,0
28106,0,0
3881,0,0
216169,0,0
27293,1,0
32683,0,0
132145,0,0
34555,0,0
17745,0,0
134379,0,0
36807,0,0
59021,0,1
52748,0,0
191818,0,1
12644,1,1
186484,0,0
179671,0,1
33939,0,0
188367,0,0
99251,0,0
235723,0,1
1067,0,1
65488,0,1
5630,0,0
252767,0,0
236976,0,0
135184,1,1
131007,0,0
136031,0,0
49855,0,0
68868,0,0
120333,0,0
233377,0,0
115123,0,0
220422,0,0
15624,0,0
159865,0,0
25107,0,0
204739,0,0
139570,0,0
249988,0,0
104417,0,0
248586,0,1
43722,0,0
79637,0,0
75396,0,0
174387,0,1
248318,0,0
213670,0,0
118384,0,0
143092,0,0
134974,0,0
94266,0,0
84437,0,0
175112,0,0
96319,0,1
103955,0,0
57954,0,0
43381,0,0
26437,0,0
11952,0,0
118996,0,0
67156,0,0
160308,0,0
115481,0,0
132871,0,0
2387,0,0
123775,0,1
23384,0,1
73352,0,0
122819,0,0
252214,0,1
57788,0,0
157985,0,0
97289,0,0
134332,0,0
158457,0,0
73809,0,1
238891,0,0
199448,0,1
212237,0,0
236812,0,0
13117,0,0
214726,0,0
220013,0,0
199387,1,1
93709,0,0
182075,0,0
39925,0,0
190525,0,0
48737,0,0
36719,0,0
152856,0,1
148306,0,0
126951,0,0
66252,0,0
197977,0,1
35865,0,0
4329,0,0
250620,0,0
179227,0,0
38400,0,0
76968,0,0
120474,0,1
129745,0,0
97803,0,0
165369,0,0
146131,0,0
238405,0,0
17215,0,1
124451,0,0
253458,0,0
235222,0,0
119342,0,0
1845,0,1
244554,0,0
200289,0,0
38862,0,0
111153,0,0
210813,0,0
233352,0,0
153516,0,0
7425,0,0
44763,0,0
1766,0,0
248963,0,0
75846,0,1
9643,0,0
30484,0,0
9665,0,0
184085,0,0
223934,1,1
43436,0,0
5267,0,0
47963,0,0
17184,0,0
64289,0,0
63853,0,0
231157,0,0
17903,0,1
5285,1,0
90998,0,0
158757,0,0
43815,0,0
215963,0,1
169911,0,0
201550,0,0
203848,0,0
78000,0,1
116249,0,0
153460,0,0
227694,0,0
95737,0,0
183951,0,0
251651,0,1
170665,0,0
24644,0,0
65180,0,0
131506,0,0
206994,0,1
124403,0,0
133275,0,0
85687,0,1
202926,0,0
138312,0,0
184461,0,0
129453,0,0
10712,0,0
83205,0,0
173285,0,0
58282,0,0
184215,0,0
173795,0,0
196355,0,0
4595,0,1
178908,0,1
46281,0,1
219854,0,1
245248,0,0
169002,0,0
190486,0,0
160094,0,0
68513,0,0
168439,0,0
225783,0,0
117985,0,1
71540,0,0
39142,0,0
102404,0,0
140500,0,0
101096,0,0
68607,0,0
202530,0,0
20875,0,0
222322,1,1
133678,0,0
76586,0,0
218731,0,1
7038,0,0
192027,0,1
228389,0,0
175394,0,0
4870,0,0
219075,0,1
90179,0,0
213057,0,0
69918,0,0
115256,0,0
242464,0,0
211613,0,1
27219,0,0
203789,0,0
124564,0,0
24496,0,0
26567,0,0
17959,0,0
1617,0,0
63825,0,0
168769,0,0
220613,0,0
86978,0,0
84238,1,0
42597,0,0
252687,0,0
52979,0,0
105494,0,0
132335,0,0
120212,0,0
188137,0,0
217754,0,0
241184,0,0
183741,0,0
54592,0,0
25168,0,0
205558,0,0
137930,0,0
230677,0,1
226801,0,0
200858,0,0
1225,1,0
171475,0,0
6408,0,0
21662,0,0
192408,0,0
121449,0,0
241743,0,0
77701,0,0
108718,0,0
146539,0,0
102208,0,0
57324,0,0
102229,0,0
91820,0,0
20471,0,0
220694,0,0
223059,0,0
83100,0,0
213053,0,0
47664,0,0
2631,0,0
98756,0,0
179298,1,0
64,0,0
146663,0,0
233127,0,0
79794,0,0
148940,0,0
220373,0,1
185153,0,0
10110,0,0
85751,0,0
91787,0,0
75976,0,0
129909,0,0
221947,1,1
118671,0,0
213063,0,1
10967,0,0
86067,0,0
246680,0,0
91665,0,0
88771,0,0
14239,0,0
15797,0,0
145848,0,0
22787,0,1
99811,0,0
63528,0,0
74935,0,0
138822,0,0
117486,0,0
120283,0,0
42407,0,1
188869,0,0
39950,0,0
181949,0,0
151958,0,0
15457,0,0
215888,0,0
133997,0,0
222059,0,0
33055,0,0
171955,0,0
212006,0,1
28605,0,1
139122,0,1
194835,1,0
61710,0,1
241550,0,0
178438,0,0
242058,0,0
158450,0,1
43021,0,0
185846,0,0
158273,1,1
250428,0,1
138458,0,0
60721,0,0
179857,0,1
173912,0,0
227948,0,0
77089,0,0
46902,0,0
40667,0,0
231262,0,0
123225,0,0
156992,0,0
84156,0,0
16108,0,0
122141,0,1
55904,0,1
141418,0,0
124920,1,1
149078,0,0
79453,1,0
249083,0,0
105246,0,1
249505,0,0
63043,0,0
21832,0,0
197471,0,1
209190,0,0
164711,1,0
174904,0,0
236881,0,0
251822,0,0
89023,0,0
216622,0,0
234989,0,0
18095,0,0
181136,0,0
240716,0,0
23466,0,0
77513,0,0
94020,0,0
227644,0,0
89025,0,0
38886,0,1
193945,0,1
172343,0,1
202007,0,0
114463,0,0
16267,0,0
206160,0,0
139343,0,0
14892,0,0
64541,0,0
48795,0,0
246851,0,0
224090,0,0
130160,0,0
40239,0,0
27387,1,1
226576,0,1
192589,0,0
239122,0,0
95287,0,1
142303,0,0
110623,0,0
91310,0,0
36744,0,0
92943,0,0
233139,0,1
122790,0,0
203225,0,0
146046,0,1
106960,0,0
127319,0,0
5400,0,0
168332,0,0
134476,0,0
81638,0,0
88552,0,0
253101,0,0
226350,0,0
205894,0,0
206518,0,0
185983,0,0
3646,0,0
177183,0,0
83446,0,0
73588,0,0
115814,0,0
44783,0,0
234566,0,0
63593,0,0
46815,0,0
95815,0,0
32963,0,0
137037,0,0
125410,0,0
237925,0,0
32577,0,0
183775,0,0
2395,0,0
222715,1,1
220154,0,0
115316,0,0
19056,0,0
148977,0,0
133703,0,1
185254,0,0
125407,0,0
216897,0,0
8584,0,0
67592,0,0
151083,0,1
66177,0,0
168767,0,0
16600,0,0
169694,0,0
136578,0,0
140362,0,0
211811,0,0
206423,0,0
57287,0,0
8831,0,1
199304,0,1
226833,0,0
67593,1,1
94835,0,1
137632,0,0
117504,0,0
25322,0,0
122189,0,1
204812,0,0
58235,0,0
134273,0,0
65516,0,0
53744,0,0
132994,1,1
163322,0,0
97204,0,0
142857,0,0
162582,0,0
235572,0,0
198684,0,0
214384,0,0
151586,0,1
123254,0,0
93332,0,0
30921,0,0
132812,0,0
188873,0,0
20545,0,0
83265,0,0
161554,0,0
80781,0,1
141474,0,0
148594,0,0
35421,0,1
90744,0,0
62508,0,0
203430,0,0
92035,0,0
199548,1,0
170179,0,0
33800,0,0
143978,0,1
55956,0,0
77085,0,0
105025,0,0
239645,0,0
222807,0,0
91707,0,0
19589,0,0
126525,0,0
16350,0,0
150798,0,0
240179,0,0
90791,0,0
6553,0,0
181715,0,0
63328,0,0
103569,0,0
147049,0,0
222293,0,0
44406,0,1
106683,0,0
118013,0,0
113618,0,0
204874,0,0
187426,0,0
68811,0,1
149068,0,0
132825,0,0
181675,0,0
103393,0,0
154652,0,0
208467,0,1
21246,0,0
220593,0,1
129101,0,1
91654,0,0
166052,0,0
20491,0,0
28525,0,0
88815,0,0
63226,1,0
7140,0,0
79233,0,0
178181,0,0
87340,0,0
156910,0,0
124724,0,0
54638,0,1
154562,0,0
102908,0,0
208196,0,0
240242,1,0
63472,0,0
30104,0,0
204041,0,0
157711,0,0
46229,0,0
248182,0,0
228968,0,0
76054,0,0
185022,1,1
181101,0,0
241669,0,0
35183,0,0
196149,0,0
51921,0,1
20504,0,0
179504,1,0
9759,0,0
162948,0,0
81541,0,1
157029,0,1
49757,1,1
135024,0,0
46947,0,0
35285,0,0
129686,0,0
230487,0,0
36355,0,0
221432,0,0
215398,1,1
67764,0,0
40148,0,0
89606,0,0
168050,0,0
131120,0,0
67546,0,0
245769,0,0
194841,0,1
130251,0,0
67438,0,0
28767,0,0
25009,0,0
208920,0,0
214738,0,0
234347,0,0
173620,0,0
28214,0,0
74095,0,0
79322,0,0
37081,0,0
10204,0,0
137837,0,0
161508,0,0
82104,0,0
108378,0,0
159855,0,1
71942,0,0
9797,0,0
172624,0,0
61009,0,0
19748,0,0
149119,0,0
109963,0,0
2369,0,0
175487,0,0
76762,0,0
192995,0,0
152398,0,0
10652,0,0
4131,0,0
2019,0,0
49997,0,0
35198,1,0
51097,0,0
231946,0,0
54399,0,0
55415,0,0
195337,0,1
51458,0,1
28133,0,0
77338,0,0
36051,0,0
8733,0,1
194363,0,0
162776,0,0
163998,0,0
178517,0,0
224491,0,0
66202,0,0
23434,0,0
203370,0,0
69715,0,0
113922,0,0
219497,0,0
162187,0,0
101131,0,0
167605,0,0
145762,0,0
54973,0,0
42607,0,0
251125,1,1
154088,0,0
46539,0,0
90481,0,0
197250,0,0
85615,0,0
51550,0,0
72115,0,0
247906,0,0
36491,0,0
110234,0,0
209664,0,0
167848,0,0
78348,0,0
42017,1,1
69767,0,1
185140,0,0
205164,0,0
223633,0,0
194760,0,0
78971,0,0
22320,0,0
159562,0,0
147435,0,1
183648,0,0
96491,0,0
220073,0,0
55152,0,0
89062,0,0
123649,0,0
189668,0,0
245251,0,0
2921,0,0
63146,0,0
11158,0,0
237757,0,0
95798,1,1
115447,0,0
3338,0,0
55773,0,0
102652,0,0
65078,0,0
127378,0,1
150466,0,0
56238,0,0
5445,0,0
59030,0,0
111777,0,0
96707,0,1
220216,0,0
54740,0,1
103700,0,0
53365,0,0
230348,0,0
10529,0,1
16191,0,0
231713,0,0
149979,0,0
180927,0,0
210550,0,0
167079,0,0
25037,0,0
197423,0,0
66697,0,0
53281,0,0
188891,0,0
223170,0,0
201225,0,0
908,0,0
214096,0,1
202259,0,1
20505,0,0
107697,0,0
80636,1,0
181510,0,0
66266,0,0
33746,0,0
106034,0,0
57207,0,0
32470,0,0
162760,0,0
56440,0,0
250243,0,0
124913,0,0
95711,0,0
58499,0,0
200604,0,0
3679,0,0
184286,0,0
195595,0,0
114462,0,0
214601,0,0
115063,0,0
71880,0,0
212376,0,0
252266,0,0
41723,0,1
15025,0,0
60695,0,1
140466,0,0
3093,0,1
220859,0,0
120035,0,0
113415,0,1
50355,0,0
39807,1,1
230502,0,1
182155,0,0
216854,0,0
1669,0,0
139248,0,0
128165,0,0
173327,0,0
178468,0,0
186968,0,0
138991,0,0
124726,0,0
222465,0,0
43147,0,0
59258,0,0
140721,0,0
195147,0,0
18452,0,1
245846,0,0
230259,0,0
163819,0,0
122330,0,0
142813,0,0
92479,0,0
43563,0,0
141408,0,0
24204,0,0
133726,0,1
174318,0,0
11596,0,0
244069,0,0
99143,0,0
178772,0,0
168461,0,0
161738,0,0
557,0,0
95739,0,0
201447,0,0
37924,0,0
14456,0,0
140689,0,0
244188,0,1
56947,0,0
228625,0,0
142770,0,0
113535,1,1
112684,0,0
26325,0,1
178114,0,0
20719,0,0
77830,0,0
212139,0,0
238940,0,0
184103,0,0
166020,0,0
40391,0,0
49713,0,0
52587,0,0
20229,0,0
62071,0,0
194159,0,0
78047,0,0
217054,0,0
172083,0,1
179115,0,0
173316,0,0
237401,0,0
89300,0,0
213396,0,1
168157,0,0
234799,0,0
175717,0,0
45530,0,0
64686,0,0
160322,0,0
45380,0,0
170815,0,0
15932,0,0
165505,0,0
78413,0,1
27209,0,0
10360,0,0
164658,0,0
157981,0,1
252072,0,0
218403,0,0
134511,0,1
101350,0,0
46023,0,0
15250,0,0
34875,0,0
90815,0,0
113828,0,1
61920,0,0
233195,0,1
215494,0,0
84263,0,0
22185,0,0
46665,0,0
16705,0,1
213166,0,0
38428,0,0
33826,0,0
109017,0,0
92019,0,0
14497,0,0
163041,0,0
250089,0,1
96299,0,0
104697,0,0
91951,0,0
230793,0,0
73973,0,0
59622,0,0
205788,0,0
22075,0,0
65169,0,0
124786,0,0
193976,0,0
90331,0,0
90045,0,0
191634,0,0
239233,0,0
228344,0,1
110990,0,0
319,0,0
93449,0,0
5913,0,0
54766,0,1
209282,0,0
7232,0,1
54645,0,0
182436,0,0
115018,0,0
9004,0,0
70966,0,1
206910,0,0
239617,0,0
212562,0,0
84179,0,0
126801,0,0
171714,0,0
23259,0,0
175050,0,0
27268,0,0
176774,0,0
105935,0,0
141609,0,0
10510,0,0
135004,0,0
144526,1,0
